Log file open, 11/30/22 21:52:03
[2022.12.01-05.52.09:239][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.01-05.52.09:239][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.01-05.52.09:239][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.01-05.52.09:239][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.01-05.52.09:245][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.01-05.52.09:246][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.01-05.52.09:246][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.01-05.52.09:246][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.01-05.52.09:246][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.01-05.52.09:246][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.01-05.52.09:246][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.01-05.52.09:246][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.01-05.52.09:249][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Git/OL/OLVS/OpusLoriDemoVS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.01-05.52.09:249][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.01-05.52.09:249][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Git/OL/OLVS/OpusLoriDemoVS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.01-05.52.09:249][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.01-05.52.09:275][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.01-05.52.09:275][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.01-05.52.09:275][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.01-05.52.09:289][  0]LogDerivedDataCache: Speed tests for C:/Users/leona/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.01-05.52.09:289][  0]LogDerivedDataCache: Display: Performance to C:/Users/leona/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=112.19MBs, RandomWriteSpeed=198.05MBs. Assigned SpeedClass 'Local'
[2022.12.01-05.52.09:290][  0]LogDerivedDataCache: Using Local data cache path C:/Users/leona/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.01-05.52.09:290][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.01-05.52.09:290][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.01-05.52.09:290][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.01-05.52.09:290][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.01-05.52.09:290][  0]LogShaderCompilers: Guid format shader working directory is 1 characters bigger than the processId version (../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Intermediate/Shaders/WorkingDirectory/30480/).
[2022.12.01-05.52.09:290][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/leona/AppData/Local/Temp/UnrealShaderWorkingDir/82E66C9147F842FCC041A3876CE885D5/'.
[2022.12.01-05.52.09:297][  0]LogXGEController: Cleaning working directory: C:/Users/leona/AppData/Local/Temp/UnrealXGEWorkingDir/
[2022.12.01-05.52.09:305][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will not be spawned on this machine.
[2022.12.01-05.52.09:305][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2022.12.01-05.52.09:932][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.01-05.52.10:105][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.01-05.52.10:105][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.01-05.52.10:275][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.01-05.52.10:275][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.01-05.52.10:275][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.01-05.52.10:275][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.01-05.52.10:275][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.01-05.52.10:275][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.01-05.52.10:275][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.01-05.52.10:275][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.01-05.52.10:275][  0]LogInit: FStereoShaderAspects: ---
[2022.12.01-05.52.10:275][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.01-05.52.10:275][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.01-05.52.10:275][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.01-05.52.10:275][  0]LogInit: FStereoShaderAspects: ---
[2022.12.01-05.52.10:275][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.01-05.52.10:275][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.01-05.52.10:275][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.01-05.52.10:275][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.01-05.52.10:412][  0]LogSlate: Using FreeType 2.10.0
[2022.12.01-05.52.10:414][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.01-05.52.10:451][  0]LogAssetRegistry: FAssetRegistry took 0.0123 seconds to start up
[2022.12.01-05.52.10:456][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.01-05.52.10:729][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.01-05.52.11:183][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE44000][000006C473D79000 52] GlobalDefaults, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE45400][000006C478B2A000 52] Windows, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE45600][000006C478B22800 52] WindowsEditor, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE44A00][000006C473FC0000 52] WindowsServer, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE43600][000006C478B2C800 52] WindowsClient, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE45E00][000006C47BFF0000 52] IOS, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE44600][000006C47BFF5000 52] iPadAir2, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE46000][000006C47BFFA000 52] IPadPro, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE46200][000006C47BFF7800 52] iPadAir3, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE45C00][000006C47BFFC800 52] iPadAir4, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE44800][000006C466425000 52] iPadAir5, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE44C00][000006C47BF90000 52] iPadMini4, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE44E00][000006C47BF95000 52] iPadMini5, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE41E00][000006C47BF97800 52] iPadMini6, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE45A00][000006C47BFF2800 52] iPhone6S, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE47E00][000006C47BF9C800 52] iPhone7, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE47C00][000006C47BF9A000 52] iPodTouch7, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE43C00][000006C47BFB0000 52] iPhone6SPlus, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE45800][000006C47BFB5000 52] iPhone7Plus, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE46600][000006C47BFB7800 52] iPhoneSE, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE43E00][000006C47BFBA000 52] iPhone8, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE42200][000006C47BFBC800 52] iPhone8Plus, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE46400][000006C47BF92800 52] iPhoneX, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE47200][000006C4773A0000 52] iPhoneXS, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE43800][000006C4773A5000 52] iPhoneXSMax, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE46A00][000006C4773A7800 52] iPhoneXR, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE45000][000006C4773AA000 52] iPhone11, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE47A00][000006C4773AC800 52] iPhone11Pro, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE44400][000006C47BFB2800 52] iPhone11ProMax, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE47400][000006C4773B0000 52] iPhoneSE2, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE47600][000006C4773B5000 52] iPhone12Mini, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE48000][000006C4773B7800 52] iPhone12, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE46E00][000006C4773BA000 52] iPhone12Pro, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE47000][000006C4773BC800 52] iPhone12ProMax, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE43A00][000006C4773A2800 52] iPhone13Mini, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE48800][000006C4773C0000 52] iPhone13, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE45200][000006C4773C5000 52] iPhone13Pro, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE48A00][000006C4773C7800 52] iPhone13ProMax, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE48E00][000006C4773CA000 52] iPhoneSE3, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE49000][000006C4773CC800 52] iPhone14, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE48200][000006C4773B2800 52] iPhone14Plus, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE48400][000006C4773D0000 52] iPhone14Pro, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE42E00][000006C4773D5000 52] iPhone14ProMax, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE49800][000006C4773D7800 52] iPadPro105, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE46800][000006C4773DA000 52] iPadPro129, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE49A00][000006C4773DC800 52] iPadPro97, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE49E00][000006C4773C2800 52] iPadPro2_129, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4A000][000006C47BFE0000 52] iPad5, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE49200][000006C47BFE5000 52] iPad6, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE49400][000006C47BFE7800 52] iPad7, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE46C00][000006C47BFEA000 52] iPad8, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4A800][000006C47BFEC800 52] iPad9, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE47800][000006C4773D2800 52] iPad10, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4AA00][000006C4773F0000 52] iPadPro11, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4AE00][000006C4773F5000 52] iPadPro2_11, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4B000][000006C4773F7800 52] iPadPro3_11, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4A200][000006C4773FA000 52] iPadPro4_11, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4A400][000006C4773FC800 52] iPadPro3_129, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE48600][000006C47BFE2800 52] iPadPro4_129, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4B800][000006C477400000 52] iPadPro5_129, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE48C00][000006C477405000 52] iPadPro6_129, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4BA00][000006C477407800 52] AppleTV, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4BE00][000006C47740A000 52] AppleTV4K, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4C000][000006C47740C800 52] AppleTV2_4K, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4B200][000006C4773F2800 52] TVOS, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4D400][000006C477412800 52] Mac, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4D600][000006C477410000 52] MacEditor, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE49600][000006C477417800 52] MacClient, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4C600][000006C47741A000 52] MacServer, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4B400][000006C477402800 52] Linux, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4DE00][000006C47741C800 52] LinuxEditor, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4C800][000006C477420000 52] LinuxArm64Editor, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4AC00][000006C477425000 52] LinuxArm64, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4CA00][000006C477427800 52] LinuxClient, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4CC00][000006C47742A000 52] LinuxArm64Client, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4D200][000006C47742C800 52] LinuxServer, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4CE00][000006C477415000 52] LinuxArm64Server, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4BC00][000006C477430000 52] Android, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4D000][000006C477435000 52] Android_Preview_OpenGL, 
[2022.12.01-05.52.11:183][  0]LogDeviceProfileManager: 	[000006C47BE4E000][000006C477437800 52] Android_Preview_Vulkan, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C47BE4A600][000006C47743A000 52] Android_Low, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C47BE4C400][000006C47743C800 52] Android_Mid, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C47BE4C200][000006C477422800 52] Android_High, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C47BE4E800][000006C47BF70000 52] Android_Default, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C47BE4DC00][000006C47BF75000 52] Android_Adreno4xx, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C47BE4EA00][000006C47BF77800 52] Android_Adreno5xx_Low, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C47BE4EE00][000006C47BF7A000 52] Android_Adreno5xx, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C47BE4F000][000006C47BF7C800 52] Android_Adreno6xx, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C47BE4E200][000006C477432800 52] Android_Adreno6xx_Vulkan, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C47BE4E400][000006C477440000 52] Android_Adreno7xx, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C47BE4D800][000006C477445000 52] Android_Adreno7xx_Vulkan, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C47BE4F800][000006C477447800 52] Android_Mali_T6xx, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C47BE4DA00][000006C47744A000 52] Android_Mali_T7xx, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C47BE4FA00][000006C47744C800 52] Android_Mali_T8xx, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C47BE4FE00][000006C47BF72800 52] Android_Mali_G71, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C47B7EFA00][000006C477450000 52] Android_Mali_G72, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C47503E800][000006C477455000 52] Android_Mali_G72_Vulkan, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477480000][000006C477457800 52] Android_Mali_G76, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477481200][000006C47745A000 52] Android_Mali_G76_Vulkan, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477481000][000006C47745C800 52] Android_Mali_G77, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477481A00][000006C477442800 52] Android_Mali_G77_Vulkan, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477480800][000006C477460000 52] Android_Mali_G78, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477481400][000006C477465000 52] Android_Mali_G78_Vulkan, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477480A00][000006C477467800 52] Android_Mali_G710, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477480E00][000006C47746A000 52] Android_Mali_G710_Vulkan, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477482000][000006C47746C800 52] Android_Xclipse_920, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477480200][000006C477452800 52] Android_Xclipse_920_Vulkan, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477480400][000006C477470000 52] Android_Vulkan_SM5, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477481E00][000006C477475000 52] Android_PowerVR_G6xxx, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477482800][000006C477477800 52] Android_PowerVR_GT7xxx, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477481C00][000006C47747A000 52] Android_PowerVR_GE8xxx, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477480C00][000006C47747C800 52] Android_PowerVR_GM9xxx, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477483000][000006C477462800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477482600][000006C477490000 52] Android_TegraK1, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477483A00][000006C477495000 52] Android_Unknown_Vulkan, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477482200][000006C477497800 52] Oculus_Quest, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477483400][000006C47749A000 52] Oculus_Quest2, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: 	[000006C477481600][000006C47749C800 52] HoloLens, 
[2022.12.01-05.52.11:184][  0]LogDeviceProfileManager: Active device profile: [000006C47BE45600][000006C478B22800 52] WindowsEditor
[2022.12.01-05.52.11:184][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.01-05.52.11:184][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.01-05.52.11:187][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.01-05.52.11:187][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.01-05.52.11:191][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.01-05.52.11:193][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2022.12.01-05.52.11:193][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.01-05.52.11:193][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.01-05.52.11:193][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.01-05.52.11:193][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.01-05.52.11:196][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Git/OL/OLVS/OpusLoriDemoVS/OpusLoriDemoVS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Git/OL/OLVS/OpusLoriDemoVS/Intermediate/TurnkeyReport_1.log" -log="C:/Git/OL/OLVS/OpusLoriDemoVS/Intermediate/TurnkeyLog_1.log" -project="C:/Git/OL/OLVS/OpusLoriDemoVS/OpusLoriDemoVS.uproject"  -Device=Win64@DESKTOP-1V9NO1C'
[2022.12.01-05.52.11:196][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Git/OL/OLVS/OpusLoriDemoVS/OpusLoriDemoVS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Git/OL/OLVS/OpusLoriDemoVS/Intermediate/TurnkeyReport_1.log" -log="C:/Git/OL/OLVS/OpusLoriDemoVS/Intermediate/TurnkeyLog_1.log" -project="C:/Git/OL/OLVS/OpusLoriDemoVS/OpusLoriDemoVS.uproject"  -Device=Win64@DESKTOP-1V9NO1C" -nocompile -nocompileuat ]
[2022.12.01-05.52.11:237][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
